SK_ID_CURR,TARGET
262227,0.06
262239,0.09
262243,0.11
262246,0.03
262251,0.02
262269,0.02
262272,0.02
262276,0.04
262277,0.12
262278,0.09
262281,0.1
262298,0.07
262308,0.02
262316,0.02
262320,0.05
262321,0.2
262337,0.29
262354,0.2
262362,0.11
262364,0.03
262365,0.03
262372,0.06
262373,0.04
262380,0.05
262392,0.03
262399,0.06
262407,0.12
262418,0.13
262429,0.2
262430,0.03
262446,0.08
262455,0.01
262459,0.12
262475,0.09
262478,0.18
262492,0.05
262520,0.08
262535,0.15
262537,0.05
262538,0.13
262541,0.03
262554,0.13
262559,0.11
262561,0.13
262562,0.05
262575,0.31
262576,0.11
262579,0.03
262581,0.15
262590,0.09
262599,0.06
262607,0.05
262608,0.03
262613,0.11
262620,0.08
262621,0.3
262622,0.06
262623,0.18
262629,0.02
262633,0.04
262650,0.13
262655,0.07
262659,0.07
262660,0.1
262663,0.01
262665,0.07
262666,0.09
262679,0.09
262681,0.1
262702,0.16
262705,0.08
262716,0.07
262725,0.1
262732,0.04
262743,0.01
262749,0.08
262752,0.21
262756,0.07
262758,0.07
262772,0.14
262784,0.03
262791,0.06
262793,0.23
262802,0.17
262814,0.16
262817,0.09
262820,0.02
262827,0.08
262832,0.08
262845,0.02
262847,0.06
262859,0.09
262862,0.1
262864,0.06
262865,0.1
262887,0.02
262914,0.09
262939,0.07
262943,0.07
262958,0.17
262963,0.03
262970,0.02
262979,0.22
262986,0.06
263004,0.02
263015,0.09
263016,0.07
263028,0.08
263029,0.23
263031,0.03
263044,0.05
263046,0.06
263056,0.08
263059,0.07
263061,0.17
263077,0.11
263087,0.11
263105,0.08
263116,0.11
263120,0.09
263127,0.33
263137,0.08
263166,0.08
263175,0.16
263184,0.06
263185,0.03
263205,0.12
263208,0.06
263210,0.19
263220,0.07
263224,0.1
263228,0.1
263240,0.13
263243,0.15
263288,0.13
263290,0.09
263306,0.03
263312,0.05
263319,0.06
263326,0.01
263331,0.07
263339,0.08
263347,0.03
263353,0.02
263355,0.19
263368,0.25
263408,0.1
263414,0.06
263421,0.05
263440,0.04
263458,0.05
263460,0.04
263475,0.07
263477,0.08
263479,0.08
263489,0.12
263492,0.1
263493,0.11
263498,0.06
263510,0.06
263513,0.09
263514,0.1
263517,0.12
263518,0.0
263548,0.05
263561,0.08
263564,0.05
263565,0.13
263576,0.0
263580,0.26
263582,0.06
263584,0.01
263593,0.27
263594,0.03
263598,0.03
263602,0.08
263611,0.12
263640,0.12
263642,0.01
263643,0.06
263646,0.06
263658,0.05
263664,0.03
263683,0.07
263703,0.07
263705,0.07
263709,0.01
263715,0.01
263728,0.07
263732,0.09
263735,0.04
263748,0.13
263750,0.08
263751,0.13
263759,0.14
263763,0.0
263765,0.02
263780,0.02
263783,0.05
263786,0.15
263794,0.09
263799,0.02
263802,0.06
263803,0.08
263820,0.1
263846,0.14
263857,0.01
263858,0.05
263860,0.22
263864,0.04
263870,0.02
263879,0.04
263881,0.14
263882,0.07
263895,0.05
263909,0.23
263918,0.04
263940,0.1
263945,0.03
263946,0.13
263947,0.17
263948,0.09
263962,0.14
263972,0.27
263974,0.03
263981,0.11
263984,0.01
263992,0.24
264001,0.09
264007,0.15
264010,0.04
264011,0.31
264015,0.17
264023,0.17
264030,0.04
264033,0.01
264037,0.02
264043,0.06
264044,0.14
264045,0.29
264050,0.03
264055,0.03
264059,0.04
264060,0.11
264062,0.12
264069,0.13
264077,0.05
264078,0.01
264087,0.04
264094,0.24
264095,0.29
264112,0.08
264113,0.19
264131,0.05
264145,0.08
264148,0.02
264157,0.12
264161,0.05
264173,0.17
264188,0.0
264195,0.06
264198,0.17
264199,0.04
264207,0.07
264209,0.04
264226,0.02
264227,0.14
264243,0.07
264246,0.37
264252,0.11
264254,0.07
264259,0.02
264274,0.05
264280,0.32
264285,0.1
264299,0.03
264331,0.07
264334,0.02
264338,0.06
264341,0.08
264344,0.13
264347,0.2
264350,0.06
264360,0.07
264365,0.14
264367,0.05
264378,0.12
264381,0.14
264397,0.05
264401,0.09
264405,0.05
264417,0.06
264422,0.07
264423,0.14
264424,0.15
264436,0.32
264441,0.04
264451,0.03
264453,0.04
264457,0.05
264460,0.06
264464,0.1
264469,0.14
264485,0.05
264491,0.07
264505,0.1
264535,0.12
264538,0.06
264541,0.02
264544,0.02
264545,0.14
264549,0.06
264557,0.1
264563,0.11
264569,0.08
264574,0.12
264587,0.15
264608,0.06
264610,0.24
264621,0.03
264627,0.08
264642,0.15
264644,0.01
264655,0.11
264660,0.07
264667,0.1
264691,0.1
264694,0.24
264695,0.03
264700,0.01
264709,0.03
264712,0.09
264714,0.06
264722,0.01
264728,0.02
264742,0.03
264744,0.08
264748,0.06
264760,0.11
264763,0.17
264771,0.03
264773,0.05
264782,0.37
264786,0.07
264787,0.04
264809,0.08
264811,0.08
264822,0.08
264823,0.12
264831,0.05
264834,0.11
264841,0.02
264848,0.1
264849,0.15
264863,0.18
264867,0.03
264874,0.07
264875,0.03
264877,0.01
264897,0.09
264900,0.18
264906,0.21
264909,0.09
264913,0.0
264922,0.1
264924,0.06
264927,0.08
264935,0.02
264938,0.17
264968,0.1
264975,0.09
264979,0.07
264989,0.13
265001,0.14
265009,0.08
265014,0.09
265016,0.03
265027,0.26
265049,0.13
265061,0.29
265062,0.06
265068,0.0
265072,0.06
265100,0.03
265105,0.06
265106,0.04
265110,0.05
265123,0.02
265126,0.25
265131,0.14
265134,0.2
265144,0.08
265146,0.09
265154,0.06
265164,0.12
265170,0.0
265172,0.07
265173,0.02
265178,0.06
265187,0.15
265191,0.23
265194,0.22
265216,0.04
265228,0.01
265231,0.04
265232,0.02
265233,0.1
265242,0.19
265243,0.04
265246,0.04
265259,0.16
265265,0.23
265266,0.06
265268,0.13
265280,0.04
265287,0.04
265297,0.04
265298,0.12
265300,0.04
265301,0.12
265305,0.34
265307,0.04
265314,0.1
265320,0.07
265331,0.07
265333,0.11
265336,0.07
265337,0.05
265344,0.03
265346,0.03
265371,0.04
265380,0.03
265386,0.03
265389,0.06
265409,0.09
265414,0.12
265415,0.02
265419,0.04
265422,0.04
265457,0.06
265461,0.09
265463,0.22
265468,0.13
265474,0.08
265478,0.02
265480,0.33
265488,0.12
265493,0.13
265510,0.1
265519,0.08
265521,0.13
265529,0.03
265533,0.18
265577,0.09
265591,0.16
265596,0.23
265607,0.11
265618,0.1
265619,0.02
265620,0.06
265628,0.07
265661,0.12
265669,0.02
265680,0.16
265707,0.13
265714,0.16
265716,0.03
265717,0.14
265718,0.05
265723,0.05
265730,0.02
265732,0.04
265744,0.21
265751,0.12
265760,0.19
265777,0.04
265783,0.12
265791,0.02
265792,0.03
265797,0.08
265798,0.03
265806,0.12
265815,0.07
265816,0.11
265821,0.05
265833,0.01
265854,0.0
265856,0.09
265858,0.01
265862,0.22
265863,0.12
265879,0.1
265881,0.01
265894,0.08
265895,0.55
265896,0.09
265898,0.04
265900,0.14
265907,0.08
265910,0.11
265917,0.2
265941,0.18
265955,0.05
265957,0.15
265961,0.02
265966,0.05
265969,0.09
265974,0.03
265976,0.04
265979,0.1
265985,0.03
265988,0.06
265990,0.16
265991,0.07
265993,0.04
265995,0.23
266009,0.17
266010,0.08
266014,0.17
266020,0.06
266022,0.15
266029,0.06
266045,0.09
266057,0.22
266060,0.19
266065,0.01
266071,0.04
266072,0.12
266074,0.04
266076,0.16
266089,0.01
266091,0.04
266097,0.1
266099,0.06
266106,0.1
266117,0.07
266120,0.12
266129,0.05
266132,0.01
266139,0.17
266140,0.08
266141,0.06
266146,0.31
266149,0.03
266159,0.08
266165,0.02
266171,0.23
266173,0.07
266177,0.09
266179,0.13
266186,0.04
266210,0.2
266227,0.04
266266,0.06
266291,0.06
266319,0.21
266321,0.05
266323,0.03
266329,0.03
266331,0.03
266333,0.17
266334,0.09
266338,0.03
266340,0.04
266344,0.08
266354,0.04
266359,0.08
266362,0.11
266364,0.06
266365,0.03
266379,0.12
266380,0.15
266387,0.06
266393,0.07
266396,0.04
266406,0.05
266418,0.19
266424,0.04
266440,0.01
266442,0.06
266444,0.08
266453,0.18
266455,0.04
266461,0.05
266462,0.04
266465,0.11
266466,0.15
266468,0.28
266471,0.05
266479,0.09
266499,0.23
266536,0.16
266543,0.08
266544,0.03
266556,0.1
266561,0.03
266573,0.12
266578,0.12
266590,0.13
266596,0.09
266624,0.11
266629,0.12
266635,0.03
266644,0.06
266650,0.02
266659,0.04
266666,0.08
266668,0.05
266674,0.2
266680,0.15
266686,0.3
266714,0.18
266730,0.04
266734,0.09
266740,0.27
266745,0.08
266749,0.08
266750,0.07
266751,0.12
266752,0.08
266753,0.03
266759,0.13
266763,0.06
266766,0.04
266783,0.08
266805,0.01
266812,0.01
266813,0.13
266816,0.1
266819,0.02
266820,0.27
266833,0.05
266842,0.1
266847,0.05
266848,0.05
266865,0.13
266867,0.05
266874,0.1
266885,0.04
266888,0.01
266890,0.06
266932,0.07
266941,0.19
266942,0.1
266948,0.11
266959,0.01
266977,0.02
266983,0.06
266984,0.12
266999,0.21
267000,0.19
267023,0.29
267031,0.11
267035,0.03
267046,0.11
267050,0.04
267058,0.03
267070,0.02
267079,0.05
267080,0.06
267093,0.08
267094,0.11
267102,0.08
267107,0.03
267108,0.09
267113,0.08
267127,0.05
267136,0.05
267143,0.05
267155,0.08
267180,0.02
267182,0.03
267184,0.1
267192,0.08
267195,0.13
267220,0.03
267228,0.05
267237,0.08
267241,0.06
267242,0.18
267247,0.12
267259,0.11
267260,0.14
267265,0.16
267269,0.13
267272,0.05
267275,0.12
267282,0.26
267284,0.23
267294,0.03
267298,0.04
267304,0.05
267316,0.19
267324,0.04
267327,0.02
267333,0.09
267338,0.06
267341,0.11
267342,0.07
267344,0.05
267345,0.31
267347,0.02
267361,0.1
267374,0.04
267379,0.02
267380,0.04
267382,0.08
267394,0.08
267403,0.06
267405,0.22
267412,0.09
267421,0.2
267437,0.1
267438,0.03
267443,0.0
267446,0.07
267460,0.18
267466,0.31
267469,0.15
267474,0.07
267488,0.04
267490,0.03
267496,0.39
267499,0.16
267501,0.12
267518,0.13
267522,0.25
267524,0.05
267532,0.06
267535,0.15
267547,0.02
267550,0.02
267559,0.18
267581,0.06
267586,0.04
267588,0.21
267592,0.01
267597,0.03
267600,0.0
267608,0.08
267620,0.03
267625,0.06
267628,0.02
267633,0.09
267639,0.03
267649,0.04
267659,0.11
267662,0.05
267671,0.06
267672,0.03
267677,0.02
267679,0.34
267682,0.01
267687,0.1
267689,0.03
267690,0.0
267707,0.24
267709,0.02
267716,0.01
267738,0.05
267744,0.19
267752,0.02
267754,0.07
267755,0.21
267757,0.1
267758,0.08
267767,0.23
267771,0.02
267808,0.12
267815,0.13
267833,0.26
267841,0.08
267843,0.08
267847,0.04
267857,0.09
267869,0.27
267881,0.32
267887,0.06
267890,0.07
267892,0.21
267895,0.11
267899,0.09
267906,0.03
267912,0.09
267917,0.08
267927,0.01
267930,0.01
267934,0.07
267950,0.02
267965,0.13
267966,0.03
267976,0.01
267998,0.01
267999,0.07
268012,0.13
268013,0.05
268014,0.03
268020,0.09
268028,0.14
268032,0.08
268039,0.09
268041,0.05
268046,0.05
268059,0.09
268064,0.1
268066,0.08
268073,0.14
268077,0.04
268085,0.02
268090,0.1
268109,0.13
268139,0.11
268151,0.06
268153,0.13
268155,0.15
268163,0.2
268166,0.01
268185,0.03
268189,0.02
268190,0.05
268192,0.02
268211,0.18
268213,0.04
268214,0.04
268220,0.1
268225,0.07
268227,0.06
268230,0.02
268247,0.19
268250,0.08
268268,0.09
268269,0.16
268271,0.15
268274,0.1
268280,0.14
268291,0.12
268299,0.0
268301,0.09
268306,0.04
268307,0.15
268310,0.01
268317,0.23
268328,0.06
268329,0.01
268337,0.06
268338,0.03
268357,0.02
268363,0.06
268373,0.06
268380,0.06
268386,0.07
268394,0.01
268407,0.05
268411,0.16
268417,0.12
268421,0.22
268422,0.19
268426,0.06
268427,0.09
268439,0.19
268445,0.02
268446,0.08
268459,0.18
268465,0.09
268466,0.11
268495,0.04
268497,0.04
268504,0.12
268508,0.11
268513,0.29
268525,0.05
268545,0.04
268546,0.05
268550,0.01
268568,0.03
268570,0.13
268590,0.02
268591,0.06
268602,0.1
268609,0.07
268616,0.05
268623,0.15
268645,0.18
268652,0.21
268668,0.23
268685,0.0
268707,0.08
268711,0.13
268714,0.03
268736,0.05
268746,0.21
268747,0.07
268749,0.14
268760,0.23
268761,0.04
268764,0.22
268781,0.0
268790,0.11
268799,0.09
268809,0.03
268814,0.14
268817,0.06
268822,0.05
268827,0.09
268828,0.05
268829,0.06
268845,0.14
268853,0.03
268859,0.05
268900,0.07
268911,0.0
268913,0.26
268917,0.21
268930,0.08
268934,0.01
268935,0.27
268938,0.22
268948,0.06
268950,0.09
268958,0.04
268975,0.04
268982,0.0
268983,0.15
268997,0.01
269009,0.04
269012,0.17
269017,0.13
269031,0.06
269038,0.17
269041,0.17
269045,0.12
269050,0.03
269056,0.06
269058,0.02
269060,0.04
269067,0.15
269082,0.05
269098,0.14
269105,0.01
269117,0.13
269123,0.28
269128,0.05
269143,0.13
269149,0.14
269162,0.13
269168,0.04
269172,0.18
269175,0.23
269189,0.09
269194,0.1
269197,0.08
269204,0.23
269211,0.0
269217,0.18
269222,0.05
269227,0.06
269228,0.13
269232,0.2
269250,0.12
269251,0.01
269257,0.22
269262,0.03
269263,0.07
269267,0.02
269275,0.05
269276,0.09
269279,0.03
269293,0.35
269300,0.1
269305,0.05
269309,0.01
269317,0.19
269352,0.14
269377,0.14
269378,0.02
269389,0.08
269392,0.04
269394,0.03
269402,0.22
269408,0.03
269410,0.03
269417,0.0
269421,0.1
269462,0.08
269481,0.05
269488,0.24
269489,0.0
269491,0.14
269495,0.02
269503,0.03
269510,0.14
269515,0.18
269522,0.05
269523,0.07
269536,0.02
269537,0.08
269549,0.04
269571,0.23
269576,0.02
269587,0.13
269595,0.04
269601,0.08
269610,0.37
269618,0.04
269620,0.14
269623,0.01
269637,0.13
269642,0.01
269652,0.16
269655,0.02
269661,0.14
269663,0.18
269665,0.09
269666,0.19
269667,0.08
269673,0.09
269693,0.22
269701,0.05
269702,0.01
269704,0.2
269718,0.1
269727,0.02
269732,0.01
269736,0.09
269738,0.03
269741,0.01
269744,0.03
269749,0.23
269750,0.05
269758,0.1
269775,0.16
269776,0.05
269777,0.05
269789,0.02
269794,0.2
269797,0.09
269807,0.21
269813,0.08
269844,0.08
269848,0.17
269871,0.02
269877,0.03
269878,0.03
269887,0.05
269904,0.11
269913,0.28
269938,0.09
269941,0.08
269953,0.16
269954,0.04
269955,0.02
269958,0.04
269960,0.05
269966,0.07
269975,0.09
269978,0.09
269989,0.08
269993,0.03
269998,0.07
270001,0.09
270020,0.04
270023,0.1
270028,0.1
270048,0.1
270061,0.13
270062,0.19
270096,0.29
270108,0.08
270118,0.09
270120,0.07
270122,0.04
270127,0.1
270131,0.19
270142,0.02
270146,0.03
270148,0.04
270152,0.03
270165,0.02
270170,0.04
270188,0.02
270204,0.07
270235,0.01
270243,0.23
270254,0.14
270265,0.02
270270,0.27
270287,0.04
270295,0.1
270296,0.05
270302,0.04
270304,0.15
270307,0.04
270310,0.1
270317,0.02
270324,0.15
270326,0.07
270337,0.09
270363,0.12
270371,0.03
270373,0.04
270375,0.09
270376,0.02
270379,0.01
270383,0.24
270390,0.02
270393,0.07
270402,0.05
270410,0.06
270411,0.06
270412,0.14
270415,0.07
270417,0.17
270436,0.16
270440,0.03
270449,0.06
270450,0.15
270457,0.18
270460,0.03
270461,0.03
270467,0.0
270473,0.08
270486,0.05
270488,0.15
270513,0.04
270518,0.11
270522,0.1
270526,0.1
270532,0.03
270545,0.19
270548,0.14
270550,0.01
270562,0.21
270564,0.08
270571,0.01
270572,0.09
270574,0.06
270575,0.11
270579,0.05
270612,0.18
270613,0.21
270622,0.02
270636,0.05
270643,0.04
270644,0.02
270645,0.05
270658,0.08
270661,0.08
270665,0.03
270676,0.17
270685,0.1
270695,0.14
270712,0.11
270719,0.03
270740,0.0
270753,0.02
270756,0.04
270759,0.17
270760,0.09
270764,0.08
270767,0.06
270778,0.0
270782,0.18
270794,0.1
270795,0.29
270799,0.08
270807,0.05
270821,0.12
270826,0.2
270829,0.06
270831,0.06
270843,0.07
270844,0.08
270847,0.07
270854,0.06
270856,0.21
270861,0.09
270862,0.11
270864,0.16
270881,0.16
270883,0.07
270885,0.3
270888,0.05
270894,0.01
270906,0.09
270914,0.03
270919,0.07
270935,0.06
270945,0.09
270957,0.1
270966,0.11
270970,0.16
270971,0.12
270976,0.06
270977,0.16
270978,0.05
270979,0.1
270982,0.07
270987,0.12
270989,0.16
270991,0.03
270992,0.02
270993,0.08
270997,0.34
271010,0.15
271025,0.05
271037,0.07
271038,0.0
271054,0.08
271056,0.18
271065,0.03
271070,0.13
271095,0.03
271099,0.0
271102,0.03
271103,0.09
271105,0.23
271106,0.11
271117,0.01
271134,0.13
271135,0.13
271137,0.14
271145,0.11
271149,0.13
271195,0.05
271199,0.12
271200,0.21
271220,0.03
271233,0.07
271234,0.14
271236,0.12
271248,0.03
271250,0.29
271251,0.09
271255,0.07
271261,0.02
271269,0.04
271276,0.06
271296,0.21
271304,0.1
271314,0.02
271318,0.06
271322,0.01
271325,0.04
271354,0.07
271355,0.02
271359,0.03
271361,0.01
271363,0.29
271367,0.13
271368,0.12
271369,0.01
271393,0.21
271409,0.15
271415,0.02
271418,0.17
271429,0.12
271431,0.05
271432,0.31
271442,0.16
271446,0.12
271448,0.09
271450,0.25
271452,0.04
271460,0.14
271461,0.19
271472,0.04
271496,0.08
271515,0.04
271527,0.1
271537,0.11
271544,0.12
271562,0.09
271565,0.08
271566,0.2
271567,0.05
271570,0.14
271576,0.07
271582,0.14
271586,0.12
271593,0.06
271598,0.12
271606,0.1
271607,0.01
271616,0.16
271617,0.05
271624,0.11
271638,0.05
271652,0.0
271657,0.04
271662,0.04
271665,0.13
271667,0.04
271670,0.2
271675,0.03
271679,0.17
271682,0.16
271696,0.06
271699,0.04
271733,0.1
271739,0.03
271746,0.02
271753,0.06
271756,0.22
271762,0.1
271777,0.03
271781,0.08
271785,0.03
271786,0.02
271790,0.02
271801,0.16
271806,0.05
271807,0.08
271810,0.06
271811,0.03
271815,0.05
271847,0.06
271875,0.08
271878,0.16
271880,0.15
271883,0.05
271911,0.19
271912,0.04
271914,0.15
271922,0.08
271933,0.03
271945,0.04
271952,0.01
271954,0.07
271961,0.0
271967,0.04
271969,0.06
271980,0.17
271989,0.05
271991,0.19
272000,0.01
272004,0.22
272010,0.07
272013,0.22
272029,0.16
272030,0.07
272031,0.0
272035,0.03
272040,0.29
272043,0.04
272055,0.12
272068,0.08
272075,0.29
272081,0.02
272090,0.09
272104,0.1
272116,0.13
272121,0.08
272129,0.05
272143,0.07
272146,0.01
272148,0.14
272152,0.15
272167,0.07
272180,0.07
272192,0.02
272201,0.07
272205,0.05
272209,0.04
272211,0.02
272228,0.03
272233,0.12
272235,0.09
272249,0.18
272267,0.14
272270,0.03
272276,0.01
272302,0.18
272303,0.04
272308,0.06
272309,0.2
272311,0.03
272313,0.03
272353,0.04
272366,0.09
272367,0.12
272371,0.05
272381,0.04
272404,0.08
272405,0.08
272418,0.08
272419,0.03
272425,0.07
272438,0.13
272444,0.04
272445,0.06
272462,0.12
272474,0.02
272478,0.19
272479,0.16
272480,0.12
272482,0.08
272511,0.37
272512,0.03
272516,0.03
272517,0.02
272522,0.03
272537,0.07
272555,0.02
272564,0.05
272566,0.11
272573,0.02
272575,0.06
272583,0.04
272593,0.07
272627,0.01
272628,0.11
272630,0.0
272632,0.03
272635,0.41
272636,0.1
272661,0.09
272669,0.08
272672,0.09
272681,0.12
272682,0.1
272691,0.06
272697,0.1
272706,0.09
272708,0.03
272717,0.03
272722,0.03
272723,0.04
272737,0.01
272744,0.03
272752,0.2
272757,0.04
272760,0.04
272763,0.12
272768,0.04
272779,0.01
272781,0.26
272787,0.18
272795,0.08
272799,0.05
272820,0.09
272821,0.05
272829,0.1
272852,0.06
272863,0.26
272878,0.05
272886,0.06
272891,0.11
272903,0.08
272914,0.04
272928,0.2
272937,0.05
272938,0.14
272944,0.06
272965,0.07
272967,0.06
272969,0.16
272983,0.08
272998,0.05
273002,0.1
273005,0.02
273010,0.05
273011,0.07
273017,0.04
273021,0.08
273023,0.13
273027,0.07
273035,0.06
273047,0.14
273053,0.01
273060,0.26
273062,0.05
273074,0.19
273078,0.06
273079,0.12
273087,0.03
273107,0.07
273109,0.03
273112,0.1
273113,0.16
273117,0.1
273121,0.21
273137,0.12
273156,0.1
273157,0.11
273177,0.13
273192,0.06
273193,0.03
273194,0.04
273198,0.11
273199,0.06
273206,0.16
273213,0.02
273235,0.07
273244,0.04
273247,0.19
273248,0.18
273254,0.07
273259,0.03
273270,0.06
273272,0.08
273287,0.1
273289,0.04
273294,0.06
273301,0.19
273304,0.14
273313,0.09
273314,0.06
273333,0.06
273336,0.17
273343,0.11
273353,0.11
273359,0.02
273371,0.03
273402,0.15
273415,0.03
273420,0.28
273424,0.08
273428,0.07
273429,0.05
273443,0.15
273457,0.08
273458,0.11
273467,0.19
273477,0.12
273482,0.04
273495,0.08
273496,0.01
273503,0.03
273507,0.07
273508,0.13
273510,0.05
273524,0.25
273552,0.0
273556,0.04
273566,0.02
273579,0.03
273584,0.2
273595,0.07
273606,0.06
273623,0.05
273625,0.05
273638,0.26
273660,0.02
273664,0.08
273683,0.07
273686,0.03
273687,0.1
273699,0.15
273700,0.14
273719,0.02
273721,0.29
273728,0.15
273764,0.02
273770,0.06
273774,0.01
273792,0.18
273806,0.04
273807,0.07
273818,0.06
273823,0.14
273835,0.29
273856,0.09
273861,0.02
273863,0.07
273864,0.23
273874,0.27
273879,0.05
273892,0.18
273895,0.16
273899,0.02
273900,0.14
273912,0.16
273921,0.0
273941,0.07
273946,0.06
273954,0.14
273956,0.03
273962,0.04
273968,0.15
273985,0.06
274000,0.05
274003,0.01
274004,0.03
274006,0.03
274019,0.14
274022,0.27
274023,0.13
274034,0.05
274043,0.03
274052,0.14
274054,0.25
274058,0.19
274063,0.17
274070,0.02
274072,0.07
274081,0.03
274108,0.15
274118,0.24
274125,0.02
274129,0.01
274140,0.03
274142,0.06
274146,0.14
274147,0.08
274155,0.05
274163,0.01
274165,0.02
274174,0.02
274182,0.12
274186,0.05
274188,0.12
274193,0.14
274198,0.06
274216,0.04
274219,0.05
274225,0.13
274229,0.03
274248,0.06
274268,0.05
274274,0.0
274286,0.01
274289,0.11
274297,0.04
274302,0.01
274326,0.04
274346,0.14
274348,0.17
274349,0.03
274350,0.02
274353,0.02
274359,0.26
274364,0.03
274368,0.05
274373,0.07
274378,0.12
274389,0.09
274390,0.04
274391,0.03
274392,0.05
274396,0.16
274408,0.09
274409,0.12
274424,0.23
274453,0.15
274460,0.08
274465,0.14
274468,0.09
274481,0.09
274482,0.05
274484,0.08
274490,0.19
274509,0.07
274511,0.01
274515,0.02
274521,0.12
274523,0.09
274525,0.05
274539,0.03
274541,0.08
274574,0.27
274585,0.05
274587,0.06
274594,0.12
274600,0.16
274605,0.01
274611,0.05
274619,0.11
274641,0.08
274666,0.16
274688,0.07
274690,0.02
274699,0.12
274703,0.11
274715,0.01
274717,0.1
274760,0.12
274774,0.09
274791,0.2
274801,0.04
274804,0.07
274808,0.31
274813,0.03
274815,0.15
274818,0.04
274820,0.0
274829,0.08
274847,0.23
274865,0.16
274870,0.05
274881,0.22
274890,0.23
274894,0.12
274902,0.06
274905,0.11
274911,0.08
274912,0.18
274914,0.01
274927,0.02
274931,0.03
274944,0.15
274951,0.07
274953,0.12
274954,0.01
274961,0.09
274965,0.1
274972,0.09
274978,0.05
274984,0.08
274993,0.03
274996,0.01
275043,0.01
275048,0.06
275052,0.07
275059,0.04
275060,0.02
275071,0.06
275077,0.03
275078,0.07
275091,0.05
275098,0.18
275111,0.07
275120,0.1
275121,0.1
275125,0.05
275129,0.1
275139,0.03
275150,0.05
275153,0.03
275166,0.11
275185,0.17
275199,0.25
275201,0.06
275203,0.09
275216,0.13
275225,0.21
275226,0.03
275232,0.02
275254,0.06
275256,0.34
275272,0.14
275278,0.01
275280,0.06
275286,0.07
275288,0.01
275299,0.03
275306,0.14
275313,0.07
275314,0.08
275319,0.26
275324,0.06
275330,0.03
275334,0.01
275335,0.2
275337,0.02
275339,0.1
275351,0.1
275352,0.12
275367,0.08
275384,0.03
275392,0.14
275393,0.08
275408,0.08
275411,0.12
275413,0.22
275415,0.03
275416,0.11
275422,0.04
275424,0.06
275438,0.07
275440,0.16
275468,0.02
275469,0.05
275473,0.09
275482,0.15
275488,0.06
275502,0.09
275503,0.02
275511,0.09
275518,0.06
275520,0.07
